id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mro_maintenance_team_user,mro.maintenance.team.user,model_mro_maintenance_team,mro_maintenance.group_maintenance_user,1,0,0,0
access_mro_maintenance_team_administrator,mro.maintenance.team.administrator,model_mro_maintenance_team,mro_maintenance.group_maintenance_administrator,1,1,1,1
access_mro_equipment_location_user,mro.equipment.location.user,model_mro_equipment_location,mro_maintenance.group_maintenance_user,1,0,0,0
access_mro_equipment_location_administrator,mro.equipment.location.administrator,model_mro_equipment_location,mro_maintenance.group_maintenance_administrator,1,1,1,1
access_mro_equipment_category_user,mro.equipment.category.user,model_mro_equipment_category,mro_maintenance.group_maintenance_user,1,0,0,0
access_mro_equipment_category_administrator,mro.equipment.category.administrator,model_mro_equipment_category,mro_maintenance.group_maintenance_administrator,1,1,1,1
access_mro_equipment_user,mro.equipment.user,model_mro_equipment,mro_maintenance.group_maintenance_user,1,0,0,0
access_mro_equipment_administrator,mro.equipment.administrator,model_mro_equipment,mro_maintenance.group_maintenance_administrator,1,1,1,1
access_mro_tool_user,mro.tool.user,model_mro_tool,mro_maintenance.group_maintenance_user,1,0,0,0
access_mro_tool_administrator,mro.tool.administrator,model_mro_tool,mro_maintenance.group_maintenance_administrator,1,1,1,1
access_mro_check_list_user,mro.check.list.user,model_mro_check_list,mro_maintenance.group_maintenance_user,1,0,0,0
access_mro_check_list_administrator,mro.check.list.administrator,model_mro_check_list,mro_maintenance.group_maintenance_administrator,1,1,1,1
access_mro_activity_user,mro.activity.user,model_mro_activity,mro_maintenance.group_maintenance_user,1,0,0,0
access_mro_activity_administrator,mro.activity.administrator,model_mro_activity,mro_maintenance.group_maintenance_administrator,1,1,1,1
access_mro_task_user,mro.task.user,model_mro_task,mro_maintenance.group_maintenance_user,1,0,0,0
access_mro_task_administrator,mro.task.administrator,model_mro_task,mro_maintenance.group_maintenance_administrator,1,1,1,1
access_mro_task_parts_line_user,mro.task.parts.line.user,model_mro_task_parts_line,mro_maintenance.group_maintenance_user,1,0,0,0
access_mro_task_parts_line_administrator,mro.task.parts.line.administrator,model_mro_task_parts_line,mro_maintenance.group_maintenance_administrator,1,1,1,1
access_mro_request_user,mro.request.user,model_mro_request,mro_maintenance.group_maintenance_user,1,1,1,0
access_mro_request_administrator,mro.request.administrator,model_mro_request,mro_maintenance.group_maintenance_administrator,1,1,1,1
access_mro_order_user,mro.order.user,model_mro_order,mro_maintenance.group_maintenance_user,1,1,1,0
access_mro_order_administrator,mro.order.administrator,model_mro_order,mro_maintenance.group_maintenance_administrator,1,1,1,1
access_mro_order_parts_line_user,mro.order.parts.line.user,model_mro_order_parts_line,mro_maintenance.group_maintenance_user,1,1,1,0
access_mro_order_parts_line_administrator,mro.order.parts.line.administrator,model_mro_order_parts_line,mro_maintenance.group_maintenance_administrator,1,1,1,1
access_mro_task_tool_user,mro.task.tool.user,model_mro_task_tool,mro_maintenance.group_maintenance_user,1,0,0,0
access_mro_task_tool_administrator,mro.task.tool.administrator,model_mro_task_tool,mro_maintenance.group_maintenance_administrator,1,1,1,1
access_mro_order_tool_user,mro.order.tool.user,model_mro_order_tool,mro_maintenance.group_maintenance_user,1,0,0,0
access_mro_order_tool_administrator,mro.order.tool.administrator,model_mro_order_tool,mro_maintenance.group_maintenance_administrator,1,1,1,1
access_mro_order_tool_utilization_user,mro.order.tool.utilization.user,model_mro_order_tool_utilization,mro_maintenance.group_maintenance_user,1,0,0,0
access_mro_order_tool_utilization_administrator,mro.order.tool.utilization.administrator,model_mro_order_tool_utilization,mro_maintenance.group_maintenance_administrator,1,1,1,1
access_mro_gauge_user,mro.gauge.user,model_mro_gauge,mro_maintenance.group_maintenance_user,1,0,0,0
access_mro_gauge_administrator,mro.gauge.administrator,model_mro_gauge,mro_maintenance.group_maintenance_administrator,1,1,1,1
access_mro_gauge_threshold_user,mro.gauge.threshold.user,model_mro_gauge_threshold,mro_maintenance.group_maintenance_user,1,0,0,0
access_mro_gauge_threshold_administrator,mro.gauge.threshold.administrator,model_mro_gauge_threshold,mro_maintenance.group_maintenance_administrator,1,1,1,1
access_mro_gauge_line_user,mro.gauge.line.user,model_mro_gauge_line,mro_maintenance.group_maintenance_user,1,1,1,0
access_mro_gauge_line_administrator,mro.gauge.line.administrator,model_mro_gauge_line,mro_maintenance.group_maintenance_administrator,1,1,1,1
access_mro_meter_user,mro.meter.user,model_mro_meter,mro_maintenance.group_maintenance_user,1,0,0,0
access_mro_meter_administrator,mro.meter.administrator,model_mro_meter,mro_maintenance.group_maintenance_administrator,1,1,1,1
access_mro_meter_line_user,mro.meter.line.user,model_mro_meter_line,mro_maintenance.group_maintenance_user,1,1,1,0
access_mro_meter_line_administrator,mro.meter.line.administrator,model_mro_meter_line,mro_maintenance.group_maintenance_administrator,1,1,1,1
access_mro_maintenance_plan_user,mro.maintenance.plan.user,model_mro_maintenance_plan,mro_maintenance.group_maintenance_user,1,1,1,0
access_mro_maintenance_plan_administrator,mro.maintenance.plan.administrator,model_mro_maintenance_plan,mro_maintenance.group_maintenance_administrator,1,1,1,1
access_mro_convert_order_user,mro.convert.order.user,model_mro_convert_order,mro_maintenance.group_maintenance_user,1,1,1,0
access_mro_mp_plan_user,mro.mp.plan.user,model_mro_mp_plan,mro_maintenance.group_maintenance_user,1,1,1,0
access_mro_oc_plan_user,mro.oc.plan.user,model_mro_oc_plan,mro_maintenance.group_maintenance_user,1,1,1,0
access_mro_pr_plan_user,mro.pr.plan.user,model_mro_pr_plan,mro_maintenance.group_maintenance_user,1,1,1,0
access_mro_request_reject_user,mro.request.reject.user,model_mro_request_reject,mro_maintenance.group_maintenance_user,1,1,1,0
access_mro_request_order_reject_user,mro.request.order.reject.user,model_mro_request_order_reject,mro_maintenance.group_maintenance_user,1,1,1,0
access_tool_utilization_user,tool.utilization.user,model_tool_utilization,mro_maintenance.group_maintenance_user,1,1,1,0
access_mro_equipment_location_assignment_user,mro.equipment.location.assignment.user,model_mro_equipment_location_assignment,mro_maintenance.group_maintenance_user,1,1,1,0
access_mro_equipment_gauge_assignment_user,mro.equipment.gauge.assignment.user,model_mro_equipment_gauge_assignment,mro_maintenance.group_maintenance_user,1,1,1,0
access_mro_equipment_meter_assignment_user,mro.equipment.meter.assignment.user,model_mro_equipment_meter_assignment,mro_maintenance.group_maintenance_user,1,1,1,0
access_mro_equipment_plan_meter_assignment_user,mro.equipment.plan.meter.assignment.user,model_mro_equipment_plan_meter_assignment,mro_maintenance.group_maintenance_user,1,1,1,0
access_mro_order_duration_user,mro.order.duration.record.user,model_mro_order_duration_record,mro_maintenance.group_maintenance_user,1,1,1,0
access_mro_oc_message_user,mro.oc.message.user,model_mro_oc_message,mro_maintenance.group_maintenance_user,1,1,1,1
access_mro_pr_message_user,mro.pr.message.user,model_mro_pr_message,mro_maintenance.group_maintenance_user,1,1,1,1
access_mro_mp_message_user,mro.mp.message.user,model_mro_mp_message,mro_maintenance.group_maintenance_user,1,1,1,1
